absl-py                      2.1.0     
astunparse                   1.6.3     
attrs                        24.2.0    
bcrypt                       4.2.1     
beautifulsoup4               4.12.3    
bidict                       0.23.1    
blinker                      1.8.2     
cachetools                   5.5.0     
certifi                      2024.8.30 
cffi                         1.17.1    
charset-normalizer           3.4.0     
click                        8.1.7     
colorama                     0.4.6     
coloredlogs                  15.0.1    
contourpy                    1.1.1     
cycler                       0.12.1    
deepface                     0.0.93    
dnspython                    2.6.1     
exceptiongroup               1.2.2     
filelock                     3.16.1    
fire                         0.7.0     
Flask                        3.0.3
Flask-Cors                   5.0.0     
Flask-Mail                   0.10.0    
Flask-SocketIO               5.4.1     
Flask-SQLAlchemy             3.1.1     
flatbuffers                  24.3.25   
fonttools                    4.55.0    
fsspec                       2024.10.0 
gast                         0.4.0     
gdown                        5.2.0     
google-auth                  2.36.0
google-auth-oauthlib         1.0.0     
google-pasta                 0.2.0     
greenlet                     3.1.1     
grpcio                       1.68.0    
gunicorn                     23.0.0    
h11                          0.14.0    
h5py                         3.11.0    
humanfriendly                10.0      
idna                         3.10      
importlib_metadata           8.5.0     
importlib_resources          6.4.5     
itsdangerous                 2.2.0     
jax                          0.4.13    
Jinja2                       3.1.4     
joblib                       1.4.2     
KEC_BDA                      0.1.0     
keras                        2.13.1    
kiwisolver                   1.4.7     
libclang                     18.1.1    
Markdown                     3.7       
MarkupSafe                   2.1.5     
matplotlib                   3.7.5
mediapipe                    0.10.11   
ml-dtypes                    0.2.0     
mpmath                       1.3.0     
mtcnn                        0.1.1     
mysql-connector-python       9.0.0     
networkx                     3.1       
numpy                        1.24.3    
oauthlib                     3.2.2     
onnxruntime                  1.19.2    
opencv-contrib-python        4.10.0.84 
opencv-python                4.10.0.84 
opt_einsum                   3.4.0     
outcome                      1.3.0.post0
packaging                    24.2      
pandas                       2.0.3     
pillow                       10.4.0    
pip                          24.2      
protobuf                     3.20.3    
pyasn1                       0.6.1     
pyasn1_modules               0.4.1     
pycparser                    2.22      
pymongo                      4.10.1    
pyparsing                    3.1.4     
pyreadline3                  3.5.4     
PySocks                      1.7.1
python-dateutil              2.9.0.post0
python-dotenv                1.0.1     
python-engineio              4.10.1    
python-socketio              5.11.4    
pytz                         2024.2    
requests                     2.32.3    
requests-oauthlib            2.0.0     
retina-face                  0.0.17    
rsa                          4.9       
scikit-learn                 1.3.2     
scipy                        1.10.1    
selenium                     4.26.1    
setuptools                   74.1.2    
simple-websocket             1.1.0     
six                          1.16.0    
sniffio                      1.3.1     
sortedcontainers             2.4.0     
sounddevice                  0.5.1     
soupsieve                    2.6       
SQLAlchemy                   2.0.36    
sympy                        1.13.3    
tensorboard                  2.13.0    
tensorboard-data-server      0.7.2
tensorflow                   2.13.0    
tensorflow-estimator         2.13.0    
tensorflow-intel             2.13.0    
tensorflow-io-gcs-filesystem 0.31.0    
termcolor                    2.4.0     
threadpoolctl                3.5.0     
torch                        2.4.1     
tqdm                         4.67.0    
trio                         0.27.0    
trio-websocket               0.11.1    
typing_extensions            4.12.2    
tzdata                       2024.2    
urllib3                      2.2.3     
webdriver-manager            4.0.2     
websocket-client             1.8.0     
Werkzeug                     3.0.6     
wheel                        0.44.0    
wrapt                        1.16.0    
wsproto                      1.2.0     
zipp                         3.20.2
